"","GEOID","location","name","estimate","moe","label","concept","geography"
"1","29189","St. Louis County, Missouri","B08119_001",491721,2984,"Estimate!!Total:","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"2","29189","St. Louis County, Missouri","B08119_002",47288,1871,"Estimate!!Total:!!$1 to $9,999 or loss","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"3","29189","St. Louis County, Missouri","B08119_003",23976,1343,"Estimate!!Total:!!$10,000 to $14,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"4","29189","St. Louis County, Missouri","B08119_004",43589,2028,"Estimate!!Total:!!$15,000 to $24,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"5","29189","St. Louis County, Missouri","B08119_005",53755,2020,"Estimate!!Total:!!$25,000 to $34,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"6","29189","St. Louis County, Missouri","B08119_006",76374,2275,"Estimate!!Total:!!$35,000 to $49,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"7","29189","St. Louis County, Missouri","B08119_007",59651,2063,"Estimate!!Total:!!$50,000 to $64,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"8","29189","St. Louis County, Missouri","B08119_008",30967,1612,"Estimate!!Total:!!$65,000 to $74,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"9","29189","St. Louis County, Missouri","B08119_009",156121,2725,"Estimate!!Total:!!$75,000 or more","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"10","29189","St. Louis County, Missouri","B08119_010",373150,3702,"Estimate!!Total:!!Car, truck, or van - drove alone:","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"11","29189","St. Louis County, Missouri","B08119_011",32120,1415,"Estimate!!Total:!!Car, truck, or van - drove alone:!!$1 to $9,999 or loss","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"12","29189","St. Louis County, Missouri","B08119_012",17590,1151,"Estimate!!Total:!!Car, truck, or van - drove alone:!!$10,000 to $14,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"13","29189","St. Louis County, Missouri","B08119_013",31572,1651,"Estimate!!Total:!!Car, truck, or van - drove alone:!!$15,000 to $24,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"14","29189","St. Louis County, Missouri","B08119_014",42589,1824,"Estimate!!Total:!!Car, truck, or van - drove alone:!!$25,000 to $34,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"15","29189","St. Louis County, Missouri","B08119_015",61342,1942,"Estimate!!Total:!!Car, truck, or van - drove alone:!!$35,000 to $49,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"16","29189","St. Louis County, Missouri","B08119_016",47866,1848,"Estimate!!Total:!!Car, truck, or van - drove alone:!!$50,000 to $64,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"17","29189","St. Louis County, Missouri","B08119_017",23860,1342,"Estimate!!Total:!!Car, truck, or van - drove alone:!!$65,000 to $74,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"18","29189","St. Louis County, Missouri","B08119_018",116211,2637,"Estimate!!Total:!!Car, truck, or van - drove alone:!!$75,000 or more","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"19","29189","St. Louis County, Missouri","B08119_019",30269,1736,"Estimate!!Total:!!Car, truck, or van - carpooled:","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"20","29189","St. Louis County, Missouri","B08119_020",4866,644,"Estimate!!Total:!!Car, truck, or van - carpooled:!!$1 to $9,999 or loss","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"21","29189","St. Louis County, Missouri","B08119_021",2010,367,"Estimate!!Total:!!Car, truck, or van - carpooled:!!$10,000 to $14,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"22","29189","St. Louis County, Missouri","B08119_022",4127,685,"Estimate!!Total:!!Car, truck, or van - carpooled:!!$15,000 to $24,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"23","29189","St. Louis County, Missouri","B08119_023",4154,664,"Estimate!!Total:!!Car, truck, or van - carpooled:!!$25,000 to $34,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"24","29189","St. Louis County, Missouri","B08119_024",4792,715,"Estimate!!Total:!!Car, truck, or van - carpooled:!!$35,000 to $49,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"25","29189","St. Louis County, Missouri","B08119_025",3202,479,"Estimate!!Total:!!Car, truck, or van - carpooled:!!$50,000 to $64,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"26","29189","St. Louis County, Missouri","B08119_026",1285,278,"Estimate!!Total:!!Car, truck, or van - carpooled:!!$65,000 to $74,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"27","29189","St. Louis County, Missouri","B08119_027",5833,726,"Estimate!!Total:!!Car, truck, or van - carpooled:!!$75,000 or more","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"28","29189","St. Louis County, Missouri","B08119_028",7674,768,"Estimate!!Total:!!Public transportation (excluding taxicab):","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"29","29189","St. Louis County, Missouri","B08119_029",1801,422,"Estimate!!Total:!!Public transportation (excluding taxicab):!!$1 to $9,999 or loss","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"30","29189","St. Louis County, Missouri","B08119_030",534,309,"Estimate!!Total:!!Public transportation (excluding taxicab):!!$10,000 to $14,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"31","29189","St. Louis County, Missouri","B08119_031",1477,362,"Estimate!!Total:!!Public transportation (excluding taxicab):!!$15,000 to $24,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"32","29189","St. Louis County, Missouri","B08119_032",1217,282,"Estimate!!Total:!!Public transportation (excluding taxicab):!!$25,000 to $34,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"33","29189","St. Louis County, Missouri","B08119_033",1147,312,"Estimate!!Total:!!Public transportation (excluding taxicab):!!$35,000 to $49,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"34","29189","St. Louis County, Missouri","B08119_034",515,205,"Estimate!!Total:!!Public transportation (excluding taxicab):!!$50,000 to $64,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"35","29189","St. Louis County, Missouri","B08119_035",322,166,"Estimate!!Total:!!Public transportation (excluding taxicab):!!$65,000 to $74,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"36","29189","St. Louis County, Missouri","B08119_036",661,239,"Estimate!!Total:!!Public transportation (excluding taxicab):!!$75,000 or more","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"37","29189","St. Louis County, Missouri","B08119_037",6675,763,"Estimate!!Total:!!Walked:","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"38","29189","St. Louis County, Missouri","B08119_038",2631,530,"Estimate!!Total:!!Walked:!!$1 to $9,999 or loss","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"39","29189","St. Louis County, Missouri","B08119_039",440,179,"Estimate!!Total:!!Walked:!!$10,000 to $14,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"40","29189","St. Louis County, Missouri","B08119_040",978,259,"Estimate!!Total:!!Walked:!!$15,000 to $24,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"41","29189","St. Louis County, Missouri","B08119_041",657,215,"Estimate!!Total:!!Walked:!!$25,000 to $34,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"42","29189","St. Louis County, Missouri","B08119_042",509,180,"Estimate!!Total:!!Walked:!!$35,000 to $49,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"43","29189","St. Louis County, Missouri","B08119_043",286,139,"Estimate!!Total:!!Walked:!!$50,000 to $64,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"44","29189","St. Louis County, Missouri","B08119_044",172,116,"Estimate!!Total:!!Walked:!!$65,000 to $74,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"45","29189","St. Louis County, Missouri","B08119_045",1002,260,"Estimate!!Total:!!Walked:!!$75,000 or more","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"46","29189","St. Louis County, Missouri","B08119_046",5161,570,"Estimate!!Total:!!Taxicab, motorcycle, bicycle, or other means:","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"47","29189","St. Louis County, Missouri","B08119_047",856,284,"Estimate!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!$1 to $9,999 or loss","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"48","29189","St. Louis County, Missouri","B08119_048",643,226,"Estimate!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!$10,000 to $14,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"49","29189","St. Louis County, Missouri","B08119_049",752,269,"Estimate!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!$15,000 to $24,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"50","29189","St. Louis County, Missouri","B08119_050",323,153,"Estimate!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!$25,000 to $34,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"51","29189","St. Louis County, Missouri","B08119_051",740,240,"Estimate!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!$35,000 to $49,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"52","29189","St. Louis County, Missouri","B08119_052",265,100,"Estimate!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!$50,000 to $64,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"53","29189","St. Louis County, Missouri","B08119_053",288,155,"Estimate!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!$65,000 to $74,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"54","29189","St. Louis County, Missouri","B08119_054",1294,258,"Estimate!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!$75,000 or more","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"55","29189","St. Louis County, Missouri","B08119_055",68792,2624,"Estimate!!Total:!!Worked from home:","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"56","29189","St. Louis County, Missouri","B08119_056",5014,578,"Estimate!!Total:!!Worked from home:!!$1 to $9,999 or loss","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"57","29189","St. Louis County, Missouri","B08119_057",2759,485,"Estimate!!Total:!!Worked from home:!!$10,000 to $14,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"58","29189","St. Louis County, Missouri","B08119_058",4683,729,"Estimate!!Total:!!Worked from home:!!$15,000 to $24,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"59","29189","St. Louis County, Missouri","B08119_059",4815,980,"Estimate!!Total:!!Worked from home:!!$25,000 to $34,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"60","29189","St. Louis County, Missouri","B08119_060",7844,948,"Estimate!!Total:!!Worked from home:!!$35,000 to $49,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"61","29189","St. Louis County, Missouri","B08119_061",7517,719,"Estimate!!Total:!!Worked from home:!!$50,000 to $64,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"62","29189","St. Louis County, Missouri","B08119_062",5040,724,"Estimate!!Total:!!Worked from home:!!$65,000 to $74,999","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
"63","29189","St. Louis County, Missouri","B08119_063",31120,1584,"Estimate!!Total:!!Worked from home:!!$75,000 or more","MEANS OF TRANSPORTATION TO WORK BY WORKERS' EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","tract"
